age,gender,SPS,FA1,FA2,FA3,FA4,RAT,BT,CSE,Group,Stage1,Stage2,Num,Stage2_Stage1
21,1,69,8,1,7,3,1,2,40,0,9,10,1,1
20,2,70,3,4,7,4,5,7,29,0,7,11,2,4
21,2,79,9,9,30,15,7,6,39,0,18,45,4,27
19,2,82,4,6,6,9,3,3,28,0,10,15,6,5
20,1,83,2,5,4,3,6,10,24,0,7,7,7,0
20,1,83,4,9,7,9,4,6,13,0,13,16,8,3
21,2,83,4,9,11,4,6,3,29,0,13,15,9,2
18,1,83,1,2,5,9,8,10,40,0,3,14,10,11
20,1,85,12,17,14,10,7,5,30,0,29,24,11,-5
20,2,85,1,3,9,3,5,6,23,0,4,12,12,8
20,2,87,4,4,23,12,8,6,27,0,8,35,13,27
21,1,88,16,14,12,6,9,6,30,0,30,18,14,-12
19,2,88,5,12,14,8,5,4,18,0,17,22,15,5
20,2,89,7,15,14,19,5,2,21,0,22,33,16,11
18,1,90,4,7,8,11,8,4,22,0,11,19,17,8
20,2,90,1,5,10,4,7,4,24,0,6,14,18,8
21,2,91,7,7,7,5,3,6,22,0,14,12,19,-2
19,1,92,2,3,5,12,7,8,30,0,5,17,21,12
20,1,92,4,5,9,6,8,4,24,0,9,15,22,6
20,2,93,2,3,7,7,5,7,20,0,5,14,23,9
21,2,93,2,12,9,9,10,3,26,0,14,18,24,4
19,2,94,14,16,34,12,10,5,24,0,30,46,25,16
20,2,94,3,23,17,9,5,4,24,0,26,26,27,0
,,,,,,,,,,,13.47826087,19.91304348,,
20,2,95,1,8,12,7,9,5,26,0,9,19,28,10
19,2,95,6,10,9,7,4,4,24,0,16,16,29,0
20,2,95,1,12,5,9,5,3,24,0,13,14,30,1
19,2,95,3,3,4,4,9,7,34,0,6,8,31,2
19,2,96,9,14,12,16,8,6,28,0,23,28,32,5
18,1,96,4,2,4,8,8,7,36,0,6,12,33,6
20,2,97,7,7,13,10,6,5,26,0,14,23,34,9
22,2,97,18,16,19,6,6,8,27,0,34,25,35,-9
20,2,97,6,5,7,6,4,4,30,0,11,13,36,2
19,2,97,4,1,5,6,4,4,34,0,5,11,37,6
22,1,98,8,10,26,12,10,8,33,0,18,38,38,20
20,2,98,11,11,14,11,6,5,17,0,22,25,39,3
18,2,98,11,14,15,7,4,5,40,0,25,22,40,-3
20,2,98,7,20,12,11,2,8,18,0,27,23,41,-4
19,2,98,3,4,3,4,6,4,23,0,7,7,42,0
21,2,99,3,10,8,7,5,3,34,0,13,15,43,2
18,2,99,2,1,6,7,8,5,27,0,3,13,44,10
19,2,99,8,23,19,13,9,8,20,0,31,32,45,1
21,2,99,8,18,12,16,4,6,29,0,26,28,46,2
21,2,99,3,8,11,11,9,6,28,0,11,22,47,11
18,2,99,2,11,10,7,8,6,30,0,13,17,48,4
22,2,99,13,18,24,19,5,8,31,0,31,43,49,12
20,2,99,9,19,33,14,8,7,30,0,28,47,50,19
22,1,100,3,5,12,15,6,1,28,0,8,27,51,19
18,1,100,3,6,7,7,7,8,32,0,9,14,52,5
20,2,102,4,13,8,8,2,4,24,0,17,16,53,-1
18,2,102,10,14,21,11,8,4,30,0,24,32,54,8
21,1,102,1,5,6,3,7,3,16,0,6,9,55,3
21,1,104,5,13,17,6,3,6,37,0,18,23,56,5
18,1,104,4,6,18,21,5,7,34,0,10,39,57,29
19,2,104,4,5,9,10,6,9,24,0,9,19,58,10
19,2,104,8,10,11,11,5,6,24,0,18,22,59,4
18,2,104,3,6,4,4,5,7,28,0,9,8,60,-1
19,1,105,4,2,1,7,8,4,24,0,6,8,61,2
20,2,105,7,15,17,11,3,1,30,0,22,28,62,6
19,2,105,7,11,9,8,8,3,40,0,18,17,63,-1
20,1,105,3,6,5,6,8,8,23,0,9,11,64,2
21,1,106,5,8,6,6,1,9,38,0,13,12,65,-1
22,2,106,3,4,4,7,7,3,31,0,7,11,66,4
19,2,106,4,12,9,8,8,4,13,0,16,17,67,1
18,2,106,6,5,8,7,9,6,33,0,11,15,68,4
20,2,106,4,11,9,11,10,6,20,0,15,20,69,5
22,1,107,7,8,17,12,5,6,27,0,15,29,71,14
21,2,107,3,4,6,6,10,3,20,0,7,12,72,5
20,2,107,3,10,13,7,6,2,24,0,13,20,73,7
21,1,107,7,9,10,2,11,4,26,0,16,12,74,-4
22,1,107,3,7,12,7,5,5,23,0,10,19,75,9
20,2,107,8,4,14,7,2,7,34,0,12,21,76,9
,,,,,,,,,,,14.79166667,20.04166667,,
18,2,108,6,6,5,6,10,5,18,0,12,11,77,-1
20,1,108,9,11,16,15,2,3,41,0,20,31,78,11
20,2,108,8,9,15,16,7,4,26,0,17,31,79,14
21,2,108,4,13,5,8,4,5,12,0,17,13,80,-4
19,2,109,1,5,6,8,4,5,31,0,6,14,81,8
18,2,109,15,7,23,8,5,2,25,0,22,31,82,9
20,2,110,7,7,8,10,5,3,32,0,14,18,83,4
21,1,110,1,3,8,10,6,6,19,0,4,18,84,14
22,2,110,2,6,21,12,3,3,38,0,8,33,85,25
21,2,111,1,4,2,5,6,1,28,0,5,7,86,2
20,2,111,4,15,12,12,5,6,24,0,19,24,87,5
20,2,112,3,7,11,9,7,4,19,0,10,20,88,10
21,2,112,1,8,8,10,7,4,27,0,9,18,89,9
21,2,112,2,6,13,6,4,2,29,0,8,19,90,11
21,2,112,4,16,24,10,5,2,36,0,20,34,91,14
21,1,112,9,8,10,8,5,5,25,0,17,18,92,1
18,2,113,6,8,8,8,5,4,22,0,14,16,93,2
21,2,113,10,7,11,13,10,9,32,0,17,24,94,7
19,2,114,7,6,12,6,2,3,24,0,13,18,95,5
18,2,114,3,6,22,9,6,4,30,0,9,31,96,22
19,2,115,3,15,26,12,6,6,21,0,18,38,97,20
20,2,116,11,15,25,15,9,3,38,0,26,40,98,14
20,2,116,6,23,10,9,6,4,30,0,29,19,99,-10
19,2,116,5,6,9,7,9,6,24,0,11,16,100,5
20,1,118,3,4,7,8,7,5,18,0,7,15,101,8
18,2,119,1,8,7,4,9,3,35,0,9,11,102,2
22,2,120,5,7,16,14,8,5,15,0,12,30,103,18
21,2,121,15,22,11,9,5,5,37,0,37,20,104,-17
19,2,126,3,7,11,11,7,5,28,0,10,22,105,12
,,,,,,,,,,,14.48275862,22.06896552,,
20,2,65,6,12,14,15,7,3,24,1,18,29,108,11
18,2,74,1,5,7,6,8,4,37,1,6,13,109,7
19,2,76,3,4,21,8,4,5,32,1,7,29,110,22
19,1,77,3,3,4,7,4,7,30,1,6,11,111,5
21,2,81,2,3,3,2,5,3,29,1,5,5,112,0
18,2,81,2,5,19,13,4,5,20,1,7,32,113,25
19,2,81,3,3,8,7,3,2,20,1,6,15,114,9
20,1,81,1,6,8,9,7,4,24,1,7,17,115,10
18,1,82,13,9,30,16,5,7,29,1,22,46,116,24
19,2,84,5,8,12,11,7,3,29,1,13,23,117,10
18,1,85,4,8,11,7,6,6,28,1,12,18,119,6
18,2,85,1,4,3,3,8,2,20,1,5,6,120,1
21,2,86,5,6,14,10,6,7,36,1,11,24,121,13
20,2,86,1,3,3,3,4,5,36,1,4,6,122,2
19,2,86,3,7,14,12,8,6,28,1,10,26,123,16
20,1,87,5,7,19,10,5,6,34,1,12,29,124,17
18,2,87,2,3,10,10,5,6,26,1,5,20,125,15
19,2,89,2,4,12,7,9,5,28,1,6,19,126,13
21,2,90,12,21,15,17,8,4,36,1,33,32,127,-1
21,2,90,2,5,8,13,6,5,27,1,7,21,128,14
18,2,90,9,4,18,13,6,5,33,1,13,31,129,18
20,2,91,1,5,7,6,6,5,20,1,6,13,130,7
22,2,91,2,4,11,8,4,4,28,1,6,19,131,13
20,2,91,4,4,5,6,4,4,20,1,8,11,132,3
21,2,92,11,13,25,15,2,4,26,1,24,40,133,16
20,1,92,6,6,13,7,1,4,28,1,12,20,134,8
20,2,92,5,5,6,10,9,3,26,1,10,16,135,6
20,2,93,3,3,4,6,7,7,31,1,6,10,136,4
21,1,94,5,9,10,10,5,8,24,1,14,20,137,6
19,2,94,5,6,15,9,8,6,28,1,11,24,138,13
21,1,94,1,4,4,6,2,3,32,1,5,10,139,5
21,2,94,2,9,7,7,3,5,33,1,11,14,140,3
18,1,94,3,2,4,3,6,3,35,1,5,7,141,2
,,,,,,,,,,,10.09090909,19.87878788,,
20,2,95,6,7,8,8,9,10,29,1,13,16,142,3
21,2,95,3,15,15,18,7,2,32,1,18,33,143,15
19,2,96,8,9,24,18,6,10,30,1,17,42,144,25
21,2,96,3,7,6,5,5,3,21,1,10,11,145,1
21,2,96,2,6,9,8,9,1,27,1,8,17,146,9
19,2,98,7,8,19,7,1,6,26,1,15,26,147,11
22,1,98,9,23,20,13,9,4,28,1,32,33,148,1
18,2,98,6,5,18,8,7,4,19,1,11,26,149,15
21,2,99,9,6,7,10,3,2,20,1,15,17,150,2
21,2,99,8,4,19,11,4,7,29,1,12,30,151,18
20,1,99,7,10,14,16,4,0,34,1,17,30,152,13
18,2,100,10,7,21,13,5,6,37,1,17,34,154,17
18,2,100,5,7,7,6,8,5,27,1,12,13,155,1
18,1,101,4,2,10,10,6,6,24,1,6,20,156,14
19,2,101,7,7,16,8,6,4,20,1,14,24,157,10
21,2,101,8,11,9,6,9,4,17,1,19,15,158,-4
21,2,101,6,14,23,11,6,9,27,1,20,34,159,14
20,2,101,3,9,27,10,7,7,33,1,12,37,160,25
20,1,101,7,13,8,6,9,2,26,1,20,14,161,-6
19,1,101,9,20,30,13,7,3,18,1,29,43,162,14
18,2,103,12,19,24,18,8,6,22,1,31,42,165,11
20,2,103,5,5,10,10,7,8,20,1,10,20,166,10
19,2,103,7,1,7,5,5,4,18,1,8,12,167,4
21,2,104,2,3,6,3,6,4,35,1,5,9,168,4
20,2,104,6,15,14,17,8,4,25,1,21,31,169,10
20,1,104,2,14,17,12,4,5,33,1,16,29,170,13
18,2,104,6,8,12,7,6,8,30,1,14,19,171,5
19,2,104,4,8,11,10,8,3,18,1,12,21,172,9
19,2,105,3,6,4,4,9,5,13,1,9,8,173,-1
21,2,105,4,6,25,14,2,7,27,1,10,39,174,29
18,2,106,3,3,8,5,6,2,30,1,6,13,175,7
21,1,106,10,14,10,8,8,9,31,1,24,18,176,-6
21,2,106,11,19,28,21,9,6,18,1,30,49,177,19
20,2,106,2,5,9,3,5,3,29,1,7,12,178,5
21,1,107,2,12,10,10,7,7,14,1,14,20,179,6
,,,,,,,,,,,12.92447552,24.48571429,,
21,2,108,4,6,7,5,3,4,22,1,10,12,180,2
20,2,108,4,5,17,11,9,6,7,1,9,28,181,19
22,2,108,14,13,18,11,3,7,17,1,27,29,182,2
20,2,108,3,3,15,11,5,3,27,1,6,26,183,20
21,2,108,6,7,21,9,7,7,29,1,13,30,184,17
19,2,108,3,13,23,12,6,4,21,1,16,35,185,19
20,2,109,4,11,6,19,6,3,23,1,15,25,186,10
21,2,109,4,4,7,10,6,5,23,1,8,17,187,9
21,2,109,5,5,8,5,6,2,23,1,10,13,188,3
21,2,110,3,4,12,7,8,5,14,1,7,19,189,12
21,2,110,5,7,25,22,5,7,28,1,12,47,190,35
19,2,110,4,7,11,4,4,3,18,1,11,15,191,4
19,2,110,3,3,4,3,8,1,23,1,6,7,192,1
19,2,111,5,5,23,16,7,6,35,1,10,39,194,29
21,2,111,5,6,12,10,10,5,35,1,11,22,196,11
21,1,111,3,11,8,5,9,6,30,1,14,13,197,-1
22,1,113,3,9,15,12,8,9,29,1,12,27,198,15
19,2,113,2,7,10,6,6,5,19,1,9,16,199,7
21,2,113,3,3,5,5,4,2,36,1,6,10,200,4
22,1,114,5,11,18,13,7,7,29,1,16,31,201,15
22,2,115,6,8,13,10,6,6,36,1,14,23,202,9
18,2,115,6,6,11,15,10,6,28,1,12,26,203,14
22,2,115,9,14,14,13,6,4,32,1,23,27,204,4
22,2,116,7,9,14,16,4,4,33,1,16,30,205,14
20,2,116,5,3,10,7,5,7,31,1,8,17,206,9
19,2,116,3,7,8,6,5,4,23,1,10,14,207,4
21,2,117,4,7,10,8,6,4,34,1,11,18,208,7
19,2,117,7,3,13,4,11,2,28,1,10,17,209,7
20,2,117,8,8,16,8,3,7,42,1,16,24,210,8
18,2,118,4,4,6,2,3,2,30,1,8,8,211,0
21,2,121,5,8,10,9,6,1,34,1,13,19,212,6
21,2,124,2,4,6,4,2,3,35,1,6,10,213,4
19,2,124,4,14,9,10,8,4,16,1,18,19,214,1
20,2,126,8,12,6,14,0,6,42,1,20,20,215,0
19,2,128,11,7,18,7,7,5,35,1,18,25,216,7
,,,,,,,,,,,12.31428571,21.65714286,,
