Num,Age,gender,SPS1,SPS2,SPS3,SPS4,SPS5,SPS6,SPS7,SPS8,SPS9,SPS10,SPS11,SPS12,SPS13,SPS14,SPS15,SPS16,SPS17,SPS18,SPS19,SPS20,SPS21,SPS22,SPS23,SPS24,SPS25,SPS26,SPS27
1,3,2,3,3,4,4,4,3,4,4,5,4,4,4,3,4,4,4,5,4,3,4,3,4,3,3,5,3,4
2,4,1,4,3,4,2,4,2,2,4,4,3,5,4,3,4,3,5,5,3,3,3,4,2,4,4,4,3,3
3,2,2,2,4,4,2,4,2,2,4,3,4,4,3,2,2,4,4,4,3,3,2,2,4,3,2,3,4,4
4,5,1,3,4,2,4,5,2,4,5,4,4,4,3,3,4,4,5,4,2,4,4,3,4,4,3,4,4,4
5,5,1,2,4,4,5,4,4,3,5,5,5,5,3,3,4,4,5,3,1,3,5,4,5,4,4,4,4,5
6,5,1,3,4,4,1,5,4,5,4,5,4,4,5,3,1,4,5,5,1,5,1,4,2,5,5,5,3,1
7,4,1,4,5,5,4,5,3,2,4,5,5,2,4,3,5,5,5,4,2,2,2,1,5,4,2,3,4,5
8,4,1,4,4,3,2,4,5,2,5,4,5,4,4,1,3,4,3,2,2,2,1,1,3,2,2,3,3,5
9,5,1,5,5,5,5,3,3,5,5,5,5,5,3,3,5,3,5,5,2,5,5,3,5,5,3,5,5,1
10,5,1,4,4,5,5,5,2,4,5,5,5,5,2,3,5,2,5,5,1,5,5,5,5,5,3,5,3,5
11,2,2,4,3,3,2,2,4,2,2,2,4,2,3,4,5,2,4,4,2,2,3,4,4,4,2,4,4,4
12,5,1,4,5,4,2,3,2,4,5,4,4,3,4,2,4,4,4,4,2,3,4,3,5,3,4,4,4,4
13,5,2,3,4,5,5,4,4,5,5,5,4,4,5,4,5,5,5,4,3,4,5,4,4,5,4,5,5,5
14,4,2,4,3,5,1,5,2,1,5,5,5,3,3,2,4,2,5,3,1,4,4,4,5,3,2,5,3,1
15,4,2,3,4,4,2,5,3,5,5,5,5,5,5,3,4,4,5,5,2,4,5,3,5,5,3,4,4,3
16,2,2,3,4,5,4,4,4,5,5,5,5,4,5,3,4,4,5,5,1,4,3,4,4,5,3,5,4,4
17,3,1,4,4,2,4,5,2,1,4,5,2,5,5,2,4,5,3,3,2,2,2,2,5,2,2,4,1,1
18,3,1,4,3,4,4,5,3,4,5,5,4,5,3,3,5,4,4,5,1,4,2,4,4,4,4,5,3,4
19,4,2,2,3,4,3,3,1,2,4,5,3,3,4,4,4,2,4,3,5,4,4,4,5,4,3,5,3,5
20,5,2,4,5,4,3,4,4,5,5,5,5,4,5,4,4,4,4,5,4,3,4,3,5,4,3,5,5,5
21,3,1,2,5,1,5,2,1,5,5,5,5,5,5,5,5,4,5,5,1,3,5,3,5,3,5,5,3,5
22,4,1,4,5,2,3,3,1,1,3,5,4,1,4,1,3,3,2,2,1,2,4,2,2,2,1,3,1,4
23,4,2,4,4,3,3,5,4,5,4,5,5,5,4,2,3,4,2,3,1,2,4,2,5,2,1,4,3,3
24,3,2,3,4,4,4,4,5,3,3,4,5,4,4,4,5,4,5,5,3,2,5,3,5,5,3,5,5,4
25,2,2,4,4,4,3,5,2,4,4,4,4,4,3,2,4,4,4,4,2,3,3,3,4,4,4,4,4,2
26,1,2,4,4,3,3,5,2,4,3,5,5,5,2,3,5,3,5,4,5,4,5,4,4,4,3,5,5,4
27,2,2,3,4,5,2,2,1,2,5,4,2,2,4,1,4,2,2,4,1,1,4,2,1,2,5,2,4,5
28,1,2,3,4,4,5,2,3,5,4,4,4,4,4,5,4,4,4,3,4,3,4,3,4,3,4,4,2,2
29,3,1,4,4,4,4,5,2,4,5,5,5,5,5,4,5,1,5,4,4,3,3,4,4,3,4,4,2,2
30,1,2,3,4,4,2,3,2,4,4,4,5,4,4,2,4,4,5,4,3,2,4,4,4,3,5,4,4,4
31,3,1,3,4,1,3,2,4,3,4,4,2,3,3,3,4,1,4,2,3,3,5,3,3,3,3,3,4,3
32,3,2,4,3,4,4,5,3,4,4,4,5,5,4,4,5,3,5,4,4,4,4,4,4,5,3,4,4,3
33,1,2,4,2,5,4,5,5,5,4,5,3,5,5,3,5,3,5,5,5,3,4,4,4,3,4,5,5,5
34,3,2,4,4,4,3,4,4,3,4,4,4,4,4,3,4,4,4,4,3,4,3,4,3,4,3,5,4,2
35,3,1,4,4,2,4,2,2,4,4,5,4,4,5,3,4,4,4,4,3,4,4,2,4,2,4,4,2,2
36,1,2,3,4,4,3,4,4,3,5,3,4,4,4,4,5,3,4,5,3,4,3,4,4,4,5,3,3,4
37,4,2,4,5,5,4,4,2,5,5,5,5,5,4,4,5,5,5,5,5,5,4,5,5,5,4,5,4,5
38,1,1,4,5,5,2,5,1,5,4,5,1,5,4,3,5,5,5,5,1,4,3,2,1,4,2,5,5,5
39,3,2,1,4,1,1,3,1,3,2,5,3,2,5,1,1,5,2,5,1,2,2,1,4,2,5,2,2,4
40,5,2,3,3,4,3,4,1,4,5,5,3,5,3,2,4,3,5,4,1,4,2,5,4,3,2,4,3,2
41,1,2,2,4,3,3,3,4,4,4,4,4,3,4,3,3,3,3,3,3,3,3,3,3,2,2,3,1,2
42,3,2,4,5,4,5,4,4,5,5,5,5,5,4,2,4,5,4,5,1,5,5,4,5,4,4,5,2,4
43,2,2,2,4,4,5,5,1,5,3,4,5,2,4,2,4,5,4,5,4,2,5,4,5,4,2,4,2,5
44,4,2,3,2,2,2,5,4,3,4,4,4,5,5,2,2,4,2,5,2,2,3,4,4,2,5,4,4,3
45,3,2,4,3,4,2,4,3,2,4,3,4,3,3,4,3,4,4,4,3,3,4,3,4,3,4,3,3,4
46,4,2,4,4,4,4,4,5,4,5,5,4,4,4,4,4,3,4,4,2,3,5,3,4,3,3,5,4,2
47,2,2,2,4,4,4,4,2,2,4,5,3,5,4,3,4,4,4,5,5,4,4,4,4,5,4,4,4,4
48,3,1,4,4,5,3,5,2,4,3,5,3,4,4,2,2,4,3,3,2,3,4,3,4,3,2,5,4,2
49,3,2,4,2,4,4,4,2,3,4,5,3,2,4,5,5,4,5,5,1,4,5,4,3,3,4,4,5,5
50,3,2,4,1,3,2,2,2,5,4,5,2,5,3,3,3,3,5,5,1,5,5,5,2,5,2,5,3,1
51,4,2,3,4,4,2,5,3,4,4,3,4,4,4,4,4,2,4,4,4,4,5,4,4,3,3,4,4,2
52,5,2,4,5,4,5,5,5,4,4,5,5,4,4,5,5,5,5,5,5,4,3,4,5,4,3,3,4,2
53,3,1,4,4,4,3,2,2,3,5,4,5,3,5,3,4,4,4,4,4,5,3,4,5,4,5,3,4,4
54,3,2,3,4,4,3,4,4,3,4,4,2,5,3,4,5,3,5,5,5,4,3,4,4,4,3,4,5,4
55,4,2,4,5,2,5,5,1,5,5,5,2,5,4,2,5,5,5,5,1,4,1,5,5,4,1,5,4,1
56,2,2,4,3,4,2,5,4,3,4,4,4,5,3,2,4,4,5,4,2,3,4,4,4,3,2,4,4,5
57,4,1,4,4,4,3,4,3,5,4,4,4,4,4,3,4,4,4,4,5,3,3,3,4,3,4,4,4,5
58,1,2,3,4,3,4,4,3,5,5,5,5,4,5,3,4,4,4,3,3,3,3,4,5,3,5,5,3,4
59,4,2,4,3,5,4,5,3,5,5,5,3,5,3,4,5,5,4,5,4,5,5,4,4,5,4,5,5,3
60,4,2,2,4,4,5,5,2,2,5,5,5,5,5,5,5,1,5,5,1,5,1,4,5,5,4,5,5,5
61,3,2,3,3,4,2,4,2,2,4,4,4,3,4,2,4,4,4,4,2,1,1,4,3,2,2,4,2,2
62,2,2,3,3,2,3,1,4,2,3,4,5,3,4,1,4,4,5,5,2,4,3,3,5,4,3,5,5,4
63,4,2,2,2,3,2,4,3,3,3,4,4,2,4,3,3,1,3,3,4,3,1,2,2,3,2,5,5,3
64,2,2,3,4,4,3,4,5,2,4,5,4,5,4,5,5,4,5,5,4,2,5,4,3,4,5,5,5,4
65,4,1,5,4,4,4,5,3,5,5,5,5,4,4,4,4,5,5,5,1,4,5,4,4,4,3,4,4,2
66,2,2,5,5,4,5,4,5,4,5,5,4,5,4,4,4,4,5,4,5,5,4,4,4,4,3,4,2,4
67,4,2,4,4,4,4,5,5,5,5,5,5,5,5,4,5,5,5,5,3,5,4,4,5,4,5,5,3,3
68,2,2,3,3,5,3,4,2,4,3,4,2,3,4,4,5,4,5,5,3,4,4,4,4,5,4,4,4,4
69,4,1,4,4,4,3,3,3,4,3,4,5,3,3,2,4,5,5,3,1,2,3,2,5,3,3,3,2,2
70,4,2,4,5,4,3,5,1,5,5,5,5,5,5,3,5,5,5,4,3,4,5,5,5,5,4,4,3,1
71,5,2,3,4,4,4,4,3,4,4,4,4,4,4,2,4,3,4,4,4,3,3,3,4,3,3,4,4,3
72,2,2,3,4,4,4,5,2,4,4,5,4,5,4,3,5,3,5,4,2,3,4,4,3,3,3,4,3,3
73,3,1,4,2,4,4,4,1,2,3,3,5,4,3,2,5,5,2,3,4,4,1,5,5,4,2,2,4,5
74,2,2,3,2,3,2,5,2,5,3,4,4,1,2,4,4,4,5,4,2,4,5,3,4,3,2,4,5,3
75,2,2,3,4,4,3,5,3,4,3,5,5,5,4,4,5,4,5,5,3,5,3,5,4,4,4,4,5,5
76,5,1,4,5,4,2,5,4,4,5,5,5,5,4,2,4,4,4,4,1,3,4,4,5,3,3,4,5,5
77,1,2,3,5,1,3,2,1,4,2,5,5,3,4,1,2,5,3,3,1,1,3,1,5,3,2,2,2,2
78,4,2,4,5,5,2,5,2,4,5,4,4,3,5,2,5,3,5,5,5,5,5,5,4,5,5,5,3,2
79,2,2,3,3,3,2,4,2,4,5,4,4,5,4,3,4,3,4,4,3,4,3,3,3,4,3,4,4,4
80,3,2,4,3,5,4,5,3,5,5,4,5,3,3,3,4,4,5,5,3,4,5,4,4,4,5,5,3,1
81,1,2,2,4,3,2,5,2,1,3,5,3,1,4,2,5,2,5,4,5,2,1,3,2,2,3,3,5,2
82,4,2,5,4,5,4,5,3,5,5,3,5,5,3,5,4,5,5,4,1,3,2,4,1,3,5,4,5,5
83,3,2,4,5,4,2,4,1,2,4,5,4,5,5,3,5,4,5,5,1,4,5,3,5,4,2,1,2,3
84,4,2,3,3,4,4,5,5,3,4,5,5,4,4,3,4,3,5,4,2,4,4,4,3,4,5,5,3,4
85,2,2,2,4,2,2,1,1,3,4,5,2,4,5,2,2,4,4,5,4,4,4,2,5,4,4,4,4,1
86,2,2,3,2,2,2,1,4,3,4,4,4,4,5,2,4,4,4,4,5,3,4,3,4,4,4,4,4,4
87,1,1,4,5,2,5,5,4,1,5,5,5,5,2,2,2,2,5,5,1,5,2,5,5,5,5,5,2,5
88,1,1,4,4,5,3,5,3,2,4,4,5,5,4,4,5,4,5,5,3,5,3,4,4,5,5,4,5,5
89,4,2,4,5,4,4,2,2,3,5,4,5,5,5,3,4,4,4,4,2,4,5,4,5,3,4,4,5,4
90,1,2,5,5,5,3,5,5,5,5,5,5,5,4,5,5,5,5,5,5,1,5,1,5,5,5,5,2,3
91,3,2,4,2,5,3,5,3,4,4,5,5,3,5,2,4,4,5,4,3,5,4,5,5,5,4,5,3,2
92,3,1,4,3,4,1,4,2,1,2,2,4,2,4,2,5,4,5,5,1,4,2,2,3,5,3,2,4,1
93,4,1,2,4,2,5,5,3,4,5,5,5,5,5,4,5,4,5,5,5,3,4,3,3,3,1,4,5,2
94,5,1,4,4,3,3,5,3,4,4,5,5,4,4,2,2,5,3,2,2,2,2,2,4,2,4,4,2,4
95,2,1,4,5,4,4,5,4,2,5,5,4,5,5,5,5,2,4,5,1,5,1,4,4,4,3,4,5,5
96,4,2,3,2,5,3,5,5,5,5,5,4,5,3,3,4,4,5,5,1,4,5,4,3,5,3,5,3,5
97,4,2,4,4,3,3,5,1,3,4,4,5,4,5,2,4,4,4,4,4,4,5,4,5,2,4,4,2,2
98,2,2,4,3,4,2,5,3,4,4,5,5,4,3,3,5,2,4,4,4,4,4,3,4,2,2,3,4,4
99,3,2,4,4,5,4,4,4,3,4,4,5,4,4,2,5,2,5,5,1,4,4,4,4,3,3,3,3,4
100,4,2,4,4,3,2,5,4,5,4,5,4,5,5,3,5,5,5,5,2,5,2,4,3,5,1,5,5,5
101,4,2,5,4,5,3,4,3,4,5,4,5,5,5,3,4,5,4,4,2,4,5,3,4,4,5,5,4,5
102,8,2,3,4,4,3,4,2,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,2
103,5,2,3,3,1,5,5,2,5,5,5,5,5,5,4,5,5,5,5,1,5,5,4,5,5,5,5,1,1
104,2,2,2,4,1,3,3,2,2,5,4,5,4,3,1,2,4,2,3,3,2,2,2,5,2,2,4,2,2
105,3,2,3,4,4,4,4,2,4,4,4,4,5,4,4,4,4,4,3,2,2,3,2,4,2,4,4,4,5
106,5,2,2,1,4,2,4,3,4,5,4,5,2,4,3,4,4,5,3,1,3,4,5,4,4,5,4,2,5
107,4,1,3,4,5,5,5,1,3,5,5,4,4,5,4,5,3,4,4,2,5,1,5,4,3,3,5,4,5
108,3,2,4,4,4,5,5,2,3,5,5,5,4,3,4,5,3,5,4,4,2,3,3,5,4,2,5,4,2
109,3,2,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,3,4,5,3,5,5,5,5,4,5,4,4
110,2,2,3,2,4,4,5,5,3,5,5,3,5,4,3,5,4,4,5,1,3,3,5,5,4,5,5,4,5
111,2,2,4,4,5,4,5,3,4,5,5,5,5,4,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5
112,4,2,3,5,4,5,5,5,4,3,5,5,5,2,4,2,2,4,1,2,3,2,2,5,3,1,5,2,1
113,4,2,4,4,4,3,5,2,3,4,5,5,5,5,3,5,3,4,4,2,3,3,3,3,4,3,5,4,1
114,5,1,3,4,2,2,4,3,5,4,4,4,2,3,2,1,4,2,2,4,4,4,2,4,2,3,4,2,1
115,4,2,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,3,4,3,3,3,3,4,3,3,3,3,3
116,4,2,4,4,3,1,5,1,3,4,4,4,5,4,2,4,4,3,4,1,2,3,3,4,3,1,2,4,4
117,4,2,5,1,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,2,5,5,5,5,5
118,3,2,3,4,5,4,4,5,4,5,4,4,4,4,4,4,2,4,4,1,4,5,4,4,4,4,4,5,4
119,3,2,5,5,3,5,5,1,1,5,5,5,5,5,3,4,5,3,5,5,5,5,5,5,3,5,5,5,3
120,4,2,4,3,4,5,5,4,5,4,5,5,4,4,4,3,5,4,5,2,4,5,3,5,3,3,4,3,2
121,2,2,5,4,4,4,5,2,3,5,4,2,4,5,5,5,2,5,5,5,5,4,5,3,5,3,5,5,4
122,2,2,5,5,5,4,2,5,4,5,3,5,4,5,4,4,4,5,3,5,3,5,4,5,3,2,3,3,5
123,2,2,5,4,4,4,4,3,4,5,5,4,5,4,4,4,4,4,4,2,4,2,3,4,4,3,4,4,3
124,4,2,4,4,4,3,5,4,2,4,4,2,5,3,4,4,3,4,3,4,5,3,4,2,5,3,3,5,5
125,3,1,4,3,3,2,3,4,2,5,3,5,4,4,1,2,4,3,4,4,2,4,3,5,3,2,4,3,1
126,3,2,3,3,2,2,3,2,4,3,4,4,3,4,2,5,3,5,4,2,3,4,4,4,4,2,4,4,4
127,4,2,4,4,5,2,5,1,2,2,3,4,5,4,5,5,4,5,3,3,4,2,4,4,4,2,3,3,3
128,1,2,4,4,4,3,5,1,3,5,5,5,3,4,3,5,5,4,4,2,3,2,4,1,4,4,4,3,4
129,2,2,2,2,4,2,4,4,2,4,4,3,4,4,3,5,5,4,4,4,4,4,4,4,4,2,5,5,4
130,2,2,4,3,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5
131,3,1,4,5,5,3,5,2,5,5,4,5,4,5,5,5,3,5,4,5,4,2,4,5,3,4,5,5,4
