Num,Age,gender,SPS1,SPS2,SPS3,SPS4,SPS5,SPS6,SPS7,SPS8,SPS9,SPS10,SPS11,SPS12,SPS13,SPS14,SPS15,SPS16,SPS17,SPS18,SPS19,SPS20,SPS21,SPS22,SPS23,SPS24,SPS25,SPS26,SPS27
132,3,2,4,3,4,2,5,5,5,4,5,5,5,4,5,5,3,5,3,4,5,3,4,3,5,3,5,4,4
133,2,2,2,3,2,2,1,2,2,1,5,4,4,3,2,5,5,4,1,4,1,3,3,3,3,3,5,2,2
134,3,2,4,2,4,3,5,1,1,3,5,4,5,4,3,5,5,5,5,1,1,5,4,4,3,1,3,5,2
135,4,2,4,4,4,4,5,4,4,4,4,5,4,5,4,4,3,3,4,4,3,3,4,5,3,3,3,4,4
136,3,2,3,4,3,4,5,4,5,4,5,4,5,4,2,5,3,5,5,5,5,4,3,4,3,4,4,3,3
137,2,2,3,4,4,5,5,3,5,5,5,5,5,4,3,4,2,3,5,5,3,1,3,5,3,5,5,5,3
138,2,1,5,3,5,4,3,2,3,5,5,5,3,3,5,5,5,4,3,2,1,3,3,5,2,3,3,5,5
139,5,2,4,4,2,4,3,1,5,5,5,5,5,4,2,2,3,4,3,2,3,5,4,5,2,3,2,2,1
140,3,2,4,3,4,3,4,2,3,4,4,4,2,4,3,4,2,4,4,2,3,2,3,4,4,2,4,3,2
141,8,1,2,4,1,3,2,2,1,5,2,5,2,5,2,2,4,2,5,1,2,1,2,5,2,4,2,2,1
142,3,2,3,4,3,4,5,4,5,4,5,4,5,5,4,4,5,2,4,3,3,4,4,4,2,3,5,5,4
143,4,2,4,4,5,3,5,3,4,5,4,5,5,4,3,5,4,5,3,1,4,5,5,5,4,3,3,5,5
144,5,2,4,5,4,3,3,3,2,5,5,5,5,5,4,5,4,5,5,4,4,4,5,5,4,4,5,3,5
145,5,2,4,4,5,4,4,4,3,5,4,3,3,3,4,5,3,5,4,2,5,4,4,4,4,4,4,5,5
146,4,2,4,3,5,3,5,4,4,5,5,4,5,5,4,5,4,5,5,1,3,2,3,4,4,4,5,4,3
147,3,1,3,4,2,2,5,3,5,5,5,5,3,5,1,4,5,5,4,3,4,2,2,5,4,4,5,2,2
148,4,2,5,5,5,4,3,3,5,5,5,5,4,5,4,5,5,5,5,5,3,5,5,5,4,5,5,4,2
149,4,2,4,4,3,4,5,5,5,5,4,4,5,4,3,4,5,5,3,3,4,4,4,2,4,4,5,5,5
150,4,2,4,2,4,3,5,3,5,2,5,4,5,4,2,2,4,4,4,1,5,5,3,2,4,2,5,5,5
151,4,2,4,4,5,2,4,4,2,4,4,4,5,4,4,4,2,4,2,3,5,5,2,4,4,5,2,2,2
152,4,2,2,4,3,3,2,4,4,4,3,3,3,4,2,4,2,2,4,4,2,2,2,4,3,4,2,1,4
153,5,2,3,3,2,5,3,4,5,5,5,4,5,5,4,4,5,5,5,3,5,4,3,5,3,3,3,4,1
154,3,2,4,5,4,4,4,4,2,5,4,3,4,3,2,5,2,4,3,3,3,4,4,3,3,2,4,5,5
155,4,2,4,4,4,4,5,1,2,4,4,5,4,5,3,2,4,3,4,5,4,2,3,4,3,5,4,3,4
156,4,1,2,5,1,3,5,2,4,5,5,5,4,4,2,3,4,4,4,4,3,3,3,4,3,2,4,3,3
157,4,2,2,3,1,2,5,3,4,3,5,5,5,2,2,5,2,3,3,1,5,5,5,3,5,4,2,4,3
158,3,2,3,4,4,2,5,2,4,3,4,3,5,4,3,2,3,4,4,4,4,3,4,4,4,2,4,4,3
159,2,2,5,5,4,3,5,3,4,4,5,3,4,4,4,4,4,4,4,5,5,5,3,1,3,4,5,5,5
160,1,2,3,4,4,5,4,5,4,5,5,4,5,4,4,4,3,5,5,5,4,4,4,3,4,3,5,4,5
161,4,2,5,4,4,2,1,3,4,4,3,2,5,4,4,5,2,2,1,1,3,2,4,2,2,1,2,5,4
162,4,1,5,5,5,5,5,1,5,5,5,5,5,1,5,5,1,5,5,1,1,1,4,4,1,5,5,2,5
163,4,2,4,5,5,5,5,4,4,5,4,4,5,4,5,4,5,5,4,5,3,3,3,4,3,2,4,4,3
164,4,2,4,3,4,2,5,4,4,5,4,5,5,2,5,5,2,5,5,5,4,3,5,4,4,2,4,2,5
165,3,2,2,3,5,4,5,5,2,3,5,4,3,3,4,5,4,4,4,3,4,3,4,4,4,3,5,3,1
166,4,1,3,4,4,4,5,2,5,4,3,5,5,5,3,5,1,5,5,4,5,5,4,4,5,2,5,5,5
167,4,2,5,2,5,3,5,3,5,4,5,5,5,2,3,5,5,5,5,1,5,1,2,4,5,3,5,1,4
168,1,2,5,4,5,4,5,5,5,5,5,5,5,4,5,5,5,5,5,4,5,4,5,5,3,4,5,5,3
169,4,1,3,3,4,2,5,1,4,4,5,4,5,4,4,5,4,5,5,4,5,3,5,4,5,2,5,4,5
170,2,2,3,4,2,3,2,4,3,4,2,4,4,4,4,4,4,4,4,2,3,2,3,4,4,3,4,5,5
171,3,1,2,4,2,3,5,3,3,4,4,2,4,3,2,2,4,5,4,4,3,2,2,3,4,4,4,1,2
172,4,2,4,5,4,2,5,2,5,4,5,4,3,4,4,5,4,5,5,1,3,5,4,5,4,4,5,5,3
173,3,1,3,4,4,5,5,4,3,5,5,5,5,4,5,5,3,5,5,5,5,4,3,4,5,3,4,5,5
174,4,2,5,5,2,2,5,3,5,4,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,2,5,2,3
175,4,2,3,2,2,5,5,2,5,4,4,1,5,3,3,4,4,2,3,1,3,4,4,2,4,2,4,1,1
176,3,2,5,5,5,2,3,5,5,5,5,5,5,4,3,5,5,5,4,5,3,5,3,5,3,2,5,4,5
177,3,2,4,5,4,3,5,3,4,5,4,5,5,3,5,5,4,5,5,4,3,2,4,5,3,3,3,5,5
178,2,1,3,3,2,2,1,3,1,4,3,4,2,4,3,4,4,4,3,2,2,4,2,3,2,2,2,4,4
179,4,2,4,5,4,3,5,3,3,5,5,5,4,3,3,4,4,4,5,5,4,4,4,5,4,3,5,4,5
180,2,2,3,3,2,2,3,2,2,3,3,2,4,3,3,4,4,4,3,2,3,4,3,4,4,2,3,4,3
181,1,1,3,4,2,5,5,4,1,4,5,5,1,3,1,3,5,5,5,5,3,1,4,5,3,4,3,3,2
182,1,1,3,4,3,3,2,2,3,3,4,4,2,3,2,5,3,5,2,3,4,2,3,4,5,2,3,3,3
183,1,1,4,2,3,5,3,2,1,4,5,3,3,5,3,3,3,4,3,1,4,2,2,4,3,3,3,2,3
184,1,2,2,1,2,2,4,3,2,1,4,2,4,4,4,4,4,4,4,4,4,2,4,2,4,4,4,4,2
185,3,2,1,2,1,3,1,5,1,4,4,5,1,5,5,2,5,2,5,1,2,1,1,4,1,4,4,4,3
186,4,2,4,5,5,5,5,1,1,5,3,5,3,5,5,5,4,3,4,1,1,5,5,5,1,3,3,1,4
187,3,2,3,4,4,2,4,2,3,4,3,3,3,4,3,2,4,4,4,4,3,4,2,2,3,4,4,4,3
188,3,2,3,4,3,3,5,3,4,5,5,4,5,4,4,5,5,5,4,3,5,5,5,4,5,4,5,5,4
189,3,2,3,4,4,3,4,3,2,2,5,3,3,5,4,5,5,4,5,4,3,2,3,3,3,5,3,4,4
190,4,1,4,5,5,1,4,2,5,4,3,4,4,4,2,5,3,5,4,2,5,5,3,5,4,4,2,4,4
191,3,2,4,4,3,3,5,3,4,4,5,4,5,5,3,4,4,4,5,4,4,4,4,4,4,4,3,3,3
192,2,2,4,3,3,3,4,3,4,4,2,2,4,4,3,5,4,4,4,3,4,4,2,2,4,4,4,4,2
193,3,2,3,3,4,2,2,1,3,3,3,4,2,5,4,4,2,4,4,1,3,2,4,4,4,4,4,4,4
194,4,2,5,5,4,5,5,1,4,5,5,1,4,4,3,5,5,5,5,5,4,4,5,1,5,3,5,4,4
195,3,1,5,5,5,5,1,5,1,5,5,5,5,5,3,5,5,5,5,1,1,1,1,5,5,5,5,2,5
196,2,1,3,4,5,2,2,3,2,4,4,5,4,4,2,3,2,4,5,2,3,4,3,5,3,4,3,3,4
197,4,2,5,4,4,2,4,1,5,5,5,3,4,3,4,5,4,5,4,5,5,4,5,5,4,3,4,4,2
198,1,2,4,3,3,3,2,4,3,4,3,4,3,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3,3
199,1,1,4,3,2,5,2,3,4,3,4,4,2,4,4,5,3,2,2,2,4,1,2,4,1,1,4,3,4
200,3,1,3,4,4,5,4,3,3,5,4,5,4,5,3,4,4,4,4,2,4,4,2,5,4,3,5,2,5
201,1,1,3,4,2,2,4,2,2,4,4,4,3,4,2,4,4,3,4,4,4,2,4,4,4,4,2,4,3
202,4,2,2,4,3,1,4,4,4,3,5,3,3,3,4,4,4,5,3,2,5,4,3,4,4,2,4,3,3
203,2,2,3,4,5,4,5,3,4,5,4,4,5,5,4,5,3,5,5,3,4,5,5,4,5,4,4,4,3
204,2,2,4,4,3,5,5,2,1,5,5,5,5,4,3,5,3,5,4,1,2,5,3,5,4,3,4,5,5
205,2,2,3,2,3,3,5,1,4,4,5,5,5,4,2,4,5,5,4,3,5,3,4,5,5,2,5,3,4
206,2,2,4,3,3,5,4,5,2,3,4,3,4,4,3,2,5,5,2,1,2,4,2,5,3,2,5,5,5
207,2,2,4,1,5,1,5,2,4,5,5,4,5,2,2,5,2,5,2,1,4,3,4,4,4,2,2,4,2
208,3,1,4,3,4,2,2,4,2,4,4,5,4,3,3,4,4,3,3,2,2,3,3,4,2,3,2,1,5
209,2,2,4,3,3,2,2,4,2,4,5,5,4,4,2,2,4,4,4,2,2,4,2,3,2,5,3,3,2
210,1,2,4,3,3,2,5,4,3,2,4,2,5,5,3,4,4,4,4,2,2,2,4,2,4,4,3,4,2
211,2,2,1,4,5,3,1,5,5,5,5,5,4,5,3,5,5,2,2,2,5,5,5,5,5,3,5,5,1
212,1,2,4,3,4,3,5,1,2,5,5,3,4,5,4,5,2,5,5,1,3,4,2,4,4,2,5,3,5
213,2,1,3,3,4,4,4,5,4,3,5,4,5,4,3,4,3,4,4,3,4,3,4,4,3,2,4,4,4
214,1,2,4,5,3,4,5,4,5,5,5,5,5,4,3,5,5,5,5,3,3,5,5,4,5,4,4,3,5
215,1,2,2,4,4,3,3,4,4,4,4,4,4,4,3,4,3,4,4,3,4,3,3,4,4,4,4,4,5
216,3,2,2,4,5,4,2,1,2,4,5,2,4,4,1,4,4,5,5,4,2,5,2,4,4,3,3,4,1
217,1,2,3,4,5,4,5,3,4,4,5,5,5,4,3,3,4,5,4,1,3,5,2,5,3,2,4,2,5
218,1,2,1,4,2,2,4,5,5,3,5,5,4,4,1,4,4,4,5,1,3,3,2,5,2,4,5,3,5
219,3,2,3,5,5,3,4,5,3,5,5,5,5,5,4,4,4,4,4,2,3,3,4,5,4,4,4,4,3
220,3,2,4,3,4,3,4,3,4,4,3,5,4,3,4,4,3,4,3,2,3,4,3,3,4,3,4,4,3
221,1,1,5,4,5,2,4,2,5,5,4,2,3,5,2,4,2,5,5,1,2,4,4,5,4,4,5,5,2
222,2,2,5,5,3,3,5,4,3,5,5,5,5,5,3,5,5,5,5,5,5,2,5,5,5,5,5,1,3
223,1,2,4,3,4,2,5,2,2,5,4,5,3,4,5,5,4,5,5,1,4,2,4,5,4,2,2,5,4
224,1,2,4,5,5,4,5,2,5,3,5,5,5,4,4,5,5,3,4,5,5,5,4,5,4,2,5,2,4
225,1,2,2,5,2,1,5,3,5,5,5,5,5,3,2,5,5,3,5,1,5,5,3,5,3,5,5,5,3
226,1,2,2,5,4,4,5,2,4,5,4,5,5,5,5,5,4,5,5,1,2,4,4,5,4,5,4,5,5
227,1,2,3,4,4,2,4,5,4,5,4,5,4,3,3,4,3,4,5,4,3,3,4,5,5,4,4,4,4
228,2,2,3,4,4,3,5,2,4,4,5,4,5,4,4,5,4,5,5,5,5,4,5,5,5,3,5,5,4
229,1,1,2,5,1,1,5,2,3,4,5,5,4,4,2,4,5,4,5,1,4,5,1,5,4,5,3,4,3
230,1,2,4,5,4,4,3,2,3,4,4,5,2,4,3,4,3,4,4,4,4,4,4,5,4,4,4,4,5
231,2,2,1,2,4,4,5,1,2,1,3,1,4,4,1,3,4,3,2,2,5,4,2,1,5,5,4,3,5
232,2,1,3,4,3,3,3,3,3,3,3,3,3,5,2,3,3,2,4,2,3,3,3,4,2,4,4,3,2
233,1,2,4,4,5,4,5,3,5,4,5,5,5,4,4,4,4,5,4,5,5,5,4,5,5,3,5,4,5
234,5,2,3,4,4,2,5,3,4,4,4,4,5,4,3,4,3,5,4,2,4,2,4,4,2,3,5,3,5
235,3,2,2,4,2,2,2,4,5,5,5,5,4,3,2,2,2,3,4,2,2,4,2,4,2,5,4,2,3
236,6,2,4,3,4,5,5,4,3,4,3,4,5,3,3,3,4,4,4,1,3,3,3,5,3,2,2,3,4
237,2,2,5,4,5,3,2,3,2,5,4,5,4,4,3,5,1,5,5,1,3,3,3,5,4,5,5,5,5
238,3,2,3,4,5,4,5,3,4,5,4,5,4,4,3,5,5,5,5,3,4,3,4,4,3,3,4,5,5
239,3,2,4,4,2,3,3,4,5,4,5,4,4,4,4,5,3,4,4,5,3,3,4,4,4,4,5,3,5
240,2,2,4,4,5,5,5,2,5,5,5,5,5,5,5,5,4,5,5,2,5,4,5,5,5,5,5,4,5
241,2,2,2,4,4,2,4,2,5,4,4,5,4,5,2,5,4,4,4,5,3,1,1,3,3,4,4,5,4
242,3,2,4,2,4,5,3,2,4,3,5,4,3,4,5,5,4,3,4,2,3,5,4,3,2,3,4,2,1
243,7,1,4,1,3,5,5,2,3,4,5,4,5,1,3,5,5,5,4,1,5,5,5,4,3,4,4,4,3
244,3,2,3,4,3,4,5,1,3,4,5,5,5,4,2,4,5,4,4,2,3,4,2,5,4,2,4,2,2
245,3,2,4,3,4,4,4,3,5,4,5,4,4,5,4,5,4,3,3,4,4,4,4,4,4,4,4,4,3
246,1,2,3,4,5,3,4,3,3,5,5,5,3,4,4,5,4,5,4,4,4,2,4,3,4,3,5,5,4
247,1,2,4,4,5,2,3,2,3,4,5,5,3,4,3,4,4,4,4,4,4,5,3,3,4,3,3,5,2
248,1,2,1,3,4,2,3,1,3,4,4,2,4,5,2,4,4,4,4,4,3,4,2,3,4,3,4,4,2
249,2,2,4,5,4,4,4,4,3,5,4,5,4,5,5,5,4,4,4,5,4,4,4,4,4,4,4,5,5
250,2,2,3,4,4,2,4,3,2,3,4,5,2,2,3,5,4,5,3,2,5,4,4,5,5,2,4,2,4
251,2,2,3,3,4,4,5,5,1,3,5,4,2,2,1,5,5,5,4,1,5,1,5,3,5,4,4,5,4
252,2,2,4,2,4,1,5,5,4,3,5,5,5,4,5,5,4,5,4,1,2,5,3,5,2,1,5,5,5
253,1,2,4,4,3,4,4,2,3,4,4,4,4,4,4,4,3,4,4,2,4,4,4,4,4,4,5,5,5
254,8,2,3,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,4,5,3,5
255,1,2,3,4,3,5,1,1,5,5,5,5,4,4,1,5,5,5,5,4,2,5,4,5,4,5,5,5,4
256,3,1,4,4,1,3,3,2,5,3,4,4,3,3,3,4,2,4,4,4,3,4,2,4,4,2,4,5,4
257,3,2,1,2,1,1,4,1,1,2,4,5,3,4,1,1,3,2,2,2,2,2,2,4,3,3,3,3,3
258,3,2,5,4,5,5,1,5,3,5,5,5,3,4,5,5,5,5,5,5,5,5,3,4,4,5,5,3,3
259,3,2,4,3,4,3,4,4,4,4,4,4,5,4,3,3,3,4,4,4,3,4,2,4,3,2,3,3,2
260,7,1,3,4,5,2,2,1,2,5,4,5,5,4,4,5,5,5,5,3,5,5,5,5,5,5,3,5,3
261,4,2,3,2,5,2,2,3,5,2,5,3,2,3,2,5,5,4,4,5,4,3,3,4,4,2,5,3,5
262,3,2,3,3,4,4,1,2,2,3,2,3,3,4,2,4,4,4,4,3,3,5,4,3,3,3,3,4,2
263,6,2,4,3,4,4,4,5,5,4,5,5,5,4,4,5,5,5,4,3,3,5,3,4,5,4,5,4,4
264,3,2,4,4,5,3,4,2,1,4,4,5,4,3,4,4,4,4,4,5,4,2,4,4,4,4,3,2,4
